source_name,extracted_at,location_id,city_name,country_code,date,latitude,longitude,timezone,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
forecast,2026-06-08T09:00:42+00:00,900001,Almería,ES,2026-06-08,36.875,-2.4375,Europe/Madrid,26.9,21.0,24.0,0.0,0.0,0.0,16.6
forecast,2026-06-08T09:00:42+00:00,900001,Almería,ES,2026-06-09,36.875,-2.4375,Europe/Madrid,28.1,21.3,24.0,0.0,0.0,0.0,15.5
forecast,2026-06-08T09:00:42+00:00,900001,Almería,ES,2026-06-10,36.875,-2.4375,Europe/Madrid,30.0,21.6,25.7,0.0,0.0,0.0,21.4
forecast,2026-06-08T09:00:42+00:00,900001,Almería,ES,2026-06-11,36.875,-2.4375,Europe/Madrid,30.4,22.8,26.4,0.0,0.0,0.0,25.9
forecast,2026-06-08T09:00:42+00:00,900001,Almería,ES,2026-06-12,36.875,-2.4375,Europe/Madrid,32.4,23.5,27.4,0.0,0.0,0.0,20.9
forecast,2026-06-08T09:00:42+00:00,900001,Almería,ES,2026-06-13,36.875,-2.4375,Europe/Madrid,33.7,23.4,28.2,0.0,0.0,0.0,28.5
forecast,2026-06-08T09:00:42+00:00,900001,Almería,ES,2026-06-14,36.875,-2.4375,Europe/Madrid,31.7,24.0,27.5,0.6,0.0,0.0,28.2
forecast,2026-06-08T09:00:42+00:00,900002,Cádiz,ES,2026-06-08,36.5,-6.3125,Europe/Madrid,22.6,21.2,21.9,0.0,0.0,0.0,16.1
forecast,2026-06-08T09:00:42+00:00,900002,Cádiz,ES,2026-06-09,36.5,-6.3125,Europe/Madrid,23.1,21.3,22.0,0.0,0.0,0.0,14.8
forecast,2026-06-08T09:00:42+00:00,900002,Cádiz,ES,2026-06-10,36.5,-6.3125,Europe/Madrid,23.4,20.3,21.7,0.0,0.0,0.0,15.2
forecast,2026-06-08T09:00:42+00:00,900002,Cádiz,ES,2026-06-11,36.5,-6.3125,Europe/Madrid,26.5,22.6,24.3,0.0,0.0,0.0,39.2
forecast,2026-06-08T09:00:42+00:00,900002,Cádiz,ES,2026-06-12,36.5,-6.3125,Europe/Madrid,26.6,21.8,24.0,0.0,0.0,0.0,39.0
forecast,2026-06-08T09:00:42+00:00,900002,Cádiz,ES,2026-06-13,36.5,-6.3125,Europe/Madrid,31.6,21.2,26.4,0.0,0.0,0.0,26.9
forecast,2026-06-08T09:00:42+00:00,900002,Cádiz,ES,2026-06-14,36.5,-6.3125,Europe/Madrid,26.4,19.5,22.9,12.9,12.3,0.0,20.1
forecast,2026-06-08T09:00:42+00:00,900003,Córdoba,ES,2026-06-08,37.875,-4.75,Europe/Madrid,36.0,20.6,28.1,0.0,0.0,0.0,14.8
forecast,2026-06-08T09:00:42+00:00,900003,Córdoba,ES,2026-06-09,37.875,-4.75,Europe/Madrid,37.6,18.9,28.7,0.0,0.0,0.0,14.3
forecast,2026-06-08T09:00:42+00:00,900003,Córdoba,ES,2026-06-10,37.875,-4.75,Europe/Madrid,37.3,20.7,29.2,0.0,0.0,0.0,14.6
forecast,2026-06-08T09:00:42+00:00,900003,Córdoba,ES,2026-06-11,37.875,-4.75,Europe/Madrid,36.4,21.1,28.0,0.0,0.0,0.0,21.8
forecast,2026-06-08T09:00:42+00:00,900003,Córdoba,ES,2026-06-12,37.875,-4.75,Europe/Madrid,37.9,20.4,28.7,0.0,0.0,0.0,12.4
forecast,2026-06-08T09:00:42+00:00,900003,Córdoba,ES,2026-06-13,37.875,-4.75,Europe/Madrid,38.0,17.8,28.4,0.0,0.0,0.0,12.8
forecast,2026-06-08T09:00:42+00:00,900003,Córdoba,ES,2026-06-14,37.875,-4.75,Europe/Madrid,27.5,22.3,24.7,1.8,0.0,0.0,14.5
forecast,2026-06-08T09:00:42+00:00,900004,Granada,ES,2026-06-08,37.1875,-3.625,Europe/Madrid,33.0,17.2,25.1,0.0,0.0,0.0,13.4
forecast,2026-06-08T09:00:42+00:00,900004,Granada,ES,2026-06-09,37.1875,-3.625,Europe/Madrid,33.8,17.3,25.4,0.0,0.0,0.0,13.0
forecast,2026-06-08T09:00:42+00:00,900004,Granada,ES,2026-06-10,37.1875,-3.625,Europe/Madrid,33.0,17.0,24.7,0.0,0.0,0.0,18.1
forecast,2026-06-08T09:00:42+00:00,900004,Granada,ES,2026-06-11,37.1875,-3.625,Europe/Madrid,31.6,17.7,24.8,0.0,0.0,0.0,14.0
forecast,2026-06-08T09:00:42+00:00,900004,Granada,ES,2026-06-12,37.1875,-3.625,Europe/Madrid,34.5,18.0,25.5,0.0,0.0,0.0,10.0
forecast,2026-06-08T09:00:42+00:00,900004,Granada,ES,2026-06-13,37.1875,-3.625,Europe/Madrid,33.0,18.4,25.7,0.0,0.0,0.0,14.1
forecast,2026-06-08T09:00:42+00:00,900004,Granada,ES,2026-06-14,37.1875,-3.625,Europe/Madrid,28.5,19.9,23.7,0.9,0.0,0.0,7.4
forecast,2026-06-08T09:00:42+00:00,900005,Huelva,ES,2026-06-08,37.25,-6.9375,Europe/Madrid,33.0,18.4,25.1,0.0,0.0,0.0,14.8
forecast,2026-06-08T09:00:42+00:00,900005,Huelva,ES,2026-06-09,37.25,-6.9375,Europe/Madrid,32.2,18.7,24.8,0.0,0.0,0.0,16.1
forecast,2026-06-08T09:00:42+00:00,900005,Huelva,ES,2026-06-10,37.25,-6.9375,Europe/Madrid,27.2,19.5,23.8,0.0,0.0,0.0,15.6
forecast,2026-06-08T09:00:42+00:00,900005,Huelva,ES,2026-06-11,37.25,-6.9375,Europe/Madrid,31.3,19.5,24.8,0.0,0.0,0.0,17.2
forecast,2026-06-08T09:00:42+00:00,900005,Huelva,ES,2026-06-12,37.25,-6.9375,Europe/Madrid,30.1,20.3,25.0,0.0,0.0,0.0,16.9
forecast,2026-06-08T09:00:42+00:00,900005,Huelva,ES,2026-06-13,37.25,-6.9375,Europe/Madrid,30.6,18.6,24.5,0.0,0.0,0.0,14.8
forecast,2026-06-08T09:00:42+00:00,900005,Huelva,ES,2026-06-14,37.25,-6.9375,Europe/Madrid,25.7,20.5,22.7,5.4,3.9,0.0,15.8
forecast,2026-06-08T09:00:42+00:00,900006,Jaén,ES,2026-06-08,37.8125,-3.8125,Europe/Madrid,33.6,19.5,26.8,0.0,0.0,0.0,16.6
forecast,2026-06-08T09:00:42+00:00,900006,Jaén,ES,2026-06-09,37.8125,-3.8125,Europe/Madrid,35.2,19.6,28.1,0.0,0.0,0.0,17.8
forecast,2026-06-08T09:00:42+00:00,900006,Jaén,ES,2026-06-10,37.8125,-3.8125,Europe/Madrid,34.7,20.1,27.9,0.0,0.0,0.0,16.0
forecast,2026-06-08T09:00:42+00:00,900006,Jaén,ES,2026-06-11,37.8125,-3.8125,Europe/Madrid,35.4,19.5,27.4,0.0,0.0,0.0,15.8
forecast,2026-06-08T09:00:42+00:00,900006,Jaén,ES,2026-06-12,37.8125,-3.8125,Europe/Madrid,35.8,19.9,27.6,0.0,0.0,0.0,17.1
forecast,2026-06-08T09:00:42+00:00,900006,Jaén,ES,2026-06-13,37.8125,-3.8125,Europe/Madrid,36.5,21.8,28.8,0.3,0.0,0.0,18.0
forecast,2026-06-08T09:00:42+00:00,900006,Jaén,ES,2026-06-14,37.8125,-3.8125,Europe/Madrid,29.4,20.7,25.0,0.0,0.0,0.0,18.8
forecast,2026-06-08T09:00:42+00:00,900007,Málaga,ES,2026-06-08,36.75,-4.4375,Europe/Madrid,26.5,19.6,23.4,0.0,0.0,0.0,12.9
forecast,2026-06-08T09:00:42+00:00,900007,Málaga,ES,2026-06-09,36.75,-4.4375,Europe/Madrid,26.4,20.4,23.0,0.0,0.0,0.0,11.6
forecast,2026-06-08T09:00:42+00:00,900007,Málaga,ES,2026-06-10,36.75,-4.4375,Europe/Madrid,26.3,20.4,23.2,0.0,0.0,0.0,14.7
forecast,2026-06-08T09:00:42+00:00,900007,Málaga,ES,2026-06-11,36.75,-4.4375,Europe/Madrid,26.2,21.3,23.4,0.0,0.0,0.0,17.1
forecast,2026-06-08T09:00:42+00:00,900007,Málaga,ES,2026-06-12,36.75,-4.4375,Europe/Madrid,27.4,19.9,23.5,0.0,0.0,0.0,16.2
forecast,2026-06-08T09:00:42+00:00,900007,Málaga,ES,2026-06-13,36.75,-4.4375,Europe/Madrid,28.1,21.3,24.2,0.0,0.0,0.0,11.2
forecast,2026-06-08T09:00:42+00:00,900007,Málaga,ES,2026-06-14,36.75,-4.4375,Europe/Madrid,26.1,22.3,23.9,1.8,0.0,0.0,11.1
forecast,2026-06-08T09:00:42+00:00,900008,Sevilla,ES,2026-06-08,37.375,-6.0,Europe/Madrid,35.0,19.7,26.8,0.0,0.0,0.0,13.2
forecast,2026-06-08T09:00:42+00:00,900008,Sevilla,ES,2026-06-09,37.375,-6.0,Europe/Madrid,36.2,20.7,28.1,0.0,0.0,0.0,13.6
forecast,2026-06-08T09:00:42+00:00,900008,Sevilla,ES,2026-06-10,37.375,-6.0,Europe/Madrid,34.8,19.3,26.4,0.0,0.0,0.0,13.8
forecast,2026-06-08T09:00:42+00:00,900008,Sevilla,ES,2026-06-11,37.375,-6.0,Europe/Madrid,36.1,20.7,28.0,0.0,0.0,0.0,11.0
forecast,2026-06-08T09:00:42+00:00,900008,Sevilla,ES,2026-06-12,37.375,-6.0,Europe/Madrid,37.0,21.6,29.1,0.0,0.0,0.0,14.3
forecast,2026-06-08T09:00:42+00:00,900008,Sevilla,ES,2026-06-13,37.375,-6.0,Europe/Madrid,36.1,20.0,28.3,0.0,0.0,0.0,16.3
forecast,2026-06-08T09:00:42+00:00,900008,Sevilla,ES,2026-06-14,37.375,-6.0,Europe/Madrid,27.1,20.0,23.2,11.1,1.8,0.0,12.8
forecast,2026-06-08T09:00:42+00:00,900009,Huesca,ES,2026-06-08,42.14,-0.40999985,Europe/Madrid,33.0,17.6,25.5,0.0,0.0,0.0,18.9
forecast,2026-06-08T09:00:42+00:00,900009,Huesca,ES,2026-06-09,42.14,-0.40999985,Europe/Madrid,28.2,18.0,23.0,0.0,0.1,0.0,25.5
forecast,2026-06-08T09:00:42+00:00,900009,Huesca,ES,2026-06-10,42.14,-0.40999985,Europe/Madrid,27.3,15.2,21.4,0.0,0.0,0.0,30.6
forecast,2026-06-08T09:00:42+00:00,900009,Huesca,ES,2026-06-11,42.14,-0.40999985,Europe/Madrid,29.3,14.7,21.3,0.0,0.0,0.0,27.5
forecast,2026-06-08T09:00:42+00:00,900009,Huesca,ES,2026-06-12,42.14,-0.40999985,Europe/Madrid,31.6,17.4,24.2,0.0,0.0,0.0,12.9
forecast,2026-06-08T09:00:42+00:00,900009,Huesca,ES,2026-06-13,42.14,-0.40999985,Europe/Madrid,32.7,20.3,26.4,0.0,0.0,0.0,13.7
forecast,2026-06-08T09:00:42+00:00,900009,Huesca,ES,2026-06-14,42.14,-0.40999985,Europe/Madrid,32.7,21.4,27.0,0.0,0.0,0.0,19.3
forecast,2026-06-08T09:00:42+00:00,900010,Teruel,ES,2026-06-08,40.375,-1.125,Europe/Madrid,31.5,14.4,23.0,0.0,0.0,0.0,18.0
forecast,2026-06-08T09:00:42+00:00,900010,Teruel,ES,2026-06-09,40.375,-1.125,Europe/Madrid,28.7,14.4,21.0,0.1,0.0,0.0,20.1
forecast,2026-06-08T09:00:42+00:00,900010,Teruel,ES,2026-06-10,40.375,-1.125,Europe/Madrid,25.3,13.8,19.1,0.0,0.0,0.0,18.7
forecast,2026-06-08T09:00:42+00:00,900010,Teruel,ES,2026-06-11,40.375,-1.125,Europe/Madrid,28.2,11.6,19.3,0.0,0.0,0.0,16.6
forecast,2026-06-08T09:00:42+00:00,900010,Teruel,ES,2026-06-12,40.375,-1.125,Europe/Madrid,29.2,11.5,20.7,0.0,0.0,0.0,14.1
forecast,2026-06-08T09:00:42+00:00,900010,Teruel,ES,2026-06-13,40.375,-1.125,Europe/Madrid,30.6,13.3,22.0,0.0,0.0,0.0,18.4
forecast,2026-06-08T09:00:42+00:00,900010,Teruel,ES,2026-06-14,40.375,-1.125,Europe/Madrid,28.3,13.2,20.8,0.0,0.0,0.0,24.5
forecast,2026-06-08T09:00:42+00:00,900011,Zaragoza,ES,2026-06-08,41.625,-0.875,Europe/Madrid,33.9,19.0,25.3,0.0,0.0,0.0,25.1
forecast,2026-06-08T09:00:42+00:00,900011,Zaragoza,ES,2026-06-09,41.625,-0.875,Europe/Madrid,27.0,17.4,21.7,0.0,0.0,0.0,24.7
forecast,2026-06-08T09:00:42+00:00,900011,Zaragoza,ES,2026-06-10,41.625,-0.875,Europe/Madrid,24.7,14.0,18.8,0.0,0.0,0.0,26.5
forecast,2026-06-08T09:00:42+00:00,900011,Zaragoza,ES,2026-06-11,41.625,-0.875,Europe/Madrid,28.4,13.8,20.2,0.0,0.0,0.0,26.3
forecast,2026-06-08T09:00:42+00:00,900011,Zaragoza,ES,2026-06-12,41.625,-0.875,Europe/Madrid,32.9,16.5,24.0,0.0,0.0,0.0,15.6
forecast,2026-06-08T09:00:42+00:00,900011,Zaragoza,ES,2026-06-13,41.625,-0.875,Europe/Madrid,35.1,19.5,27.0,0.0,0.0,0.0,18.6
forecast,2026-06-08T09:00:42+00:00,900011,Zaragoza,ES,2026-06-14,41.625,-0.875,Europe/Madrid,32.3,19.3,25.3,0.0,0.0,0.0,25.3
forecast,2026-06-08T09:00:42+00:00,900012,Oviedo,ES,2026-06-08,43.36,-5.86,Europe/Madrid,22.9,15.0,17.8,0.1,0.1,0.0,16.6
forecast,2026-06-08T09:00:42+00:00,900012,Oviedo,ES,2026-06-09,43.36,-5.86,Europe/Madrid,18.3,13.9,15.6,0.3,0.4,0.0,14.4
forecast,2026-06-08T09:00:42+00:00,900012,Oviedo,ES,2026-06-10,43.36,-5.86,Europe/Madrid,20.2,11.4,15.7,0.0,0.0,0.0,12.7
forecast,2026-06-08T09:00:42+00:00,900012,Oviedo,ES,2026-06-11,43.36,-5.86,Europe/Madrid,24.1,11.2,17.6,0.0,0.0,0.0,16.9
forecast,2026-06-08T09:00:42+00:00,900012,Oviedo,ES,2026-06-12,43.36,-5.86,Europe/Madrid,24.3,11.1,17.8,0.0,0.0,0.0,13.7
forecast,2026-06-08T09:00:42+00:00,900012,Oviedo,ES,2026-06-13,43.36,-5.86,Europe/Madrid,29.4,13.9,21.4,0.0,0.0,0.0,5.4
forecast,2026-06-08T09:00:42+00:00,900012,Oviedo,ES,2026-06-14,43.36,-5.86,Europe/Madrid,30.9,16.2,22.9,0.0,0.0,0.0,5.9
forecast,2026-06-08T09:00:42+00:00,900013,Palma,ES,2026-06-08,39.5625,2.625,Europe/Madrid,26.1,19.5,23.0,0.0,0.0,0.0,11.9
forecast,2026-06-08T09:00:42+00:00,900013,Palma,ES,2026-06-09,39.5625,2.625,Europe/Madrid,26.2,20.8,23.3,0.0,0.0,0.0,20.0
forecast,2026-06-08T09:00:42+00:00,900013,Palma,ES,2026-06-10,39.5625,2.625,Europe/Madrid,25.3,19.7,22.2,0.0,0.0,0.0,22.0
forecast,2026-06-08T09:00:42+00:00,900013,Palma,ES,2026-06-11,39.5625,2.625,Europe/Madrid,24.9,19.0,21.7,0.0,0.0,0.0,18.1
forecast,2026-06-08T09:00:42+00:00,900013,Palma,ES,2026-06-12,39.5625,2.625,Europe/Madrid,27.1,18.3,22.7,0.0,0.0,0.0,7.3
forecast,2026-06-08T09:00:42+00:00,900013,Palma,ES,2026-06-13,39.5625,2.625,Europe/Madrid,30.4,18.1,24.5,0.0,0.0,0.0,11.1
forecast,2026-06-08T09:00:42+00:00,900013,Palma,ES,2026-06-14,39.5625,2.625,Europe/Madrid,29.9,19.3,24.5,0.0,0.0,0.0,17.9
forecast,2026-06-08T09:00:42+00:00,900014,Las Palmas de Gran Canaria,ES,2026-06-08,28.084358,-15.457642,Atlantic/Canary,22.1,18.5,20.0,0.1,0.1,0.0,19.3
forecast,2026-06-08T09:00:42+00:00,900014,Las Palmas de Gran Canaria,ES,2026-06-09,28.084358,-15.457642,Atlantic/Canary,22.4,18.2,20.0,0.3,0.3,0.0,19.3
forecast,2026-06-08T09:00:42+00:00,900014,Las Palmas de Gran Canaria,ES,2026-06-10,28.084358,-15.457642,Atlantic/Canary,22.2,18.3,19.7,1.3,1.2,0.0,18.4
forecast,2026-06-08T09:00:42+00:00,900014,Las Palmas de Gran Canaria,ES,2026-06-11,28.084358,-15.457642,Atlantic/Canary,23.0,17.6,20.1,0.0,0.0,0.0,14.3
forecast,2026-06-08T09:00:42+00:00,900014,Las Palmas de Gran Canaria,ES,2026-06-12,28.084358,-15.457642,Atlantic/Canary,24.0,18.0,21.0,0.0,0.0,0.0,15.3
forecast,2026-06-08T09:00:42+00:00,900014,Las Palmas de Gran Canaria,ES,2026-06-13,28.084358,-15.457642,Atlantic/Canary,23.5,19.0,21.1,0.0,0.0,0.0,20.9
forecast,2026-06-08T09:00:42+00:00,900014,Las Palmas de Gran Canaria,ES,2026-06-14,28.084358,-15.457642,Atlantic/Canary,22.8,18.5,20.5,0.0,0.0,0.0,19.3
forecast,2026-06-08T09:00:42+00:00,900015,Santa Cruz de Tenerife,ES,2026-06-08,28.50615,-16.279877,Atlantic/Canary,22.0,18.3,19.9,1.0,0.6,0.0,20.0
forecast,2026-06-08T09:00:42+00:00,900015,Santa Cruz de Tenerife,ES,2026-06-09,28.50615,-16.279877,Atlantic/Canary,22.6,18.0,20.0,1.8,0.1,0.0,20.2
forecast,2026-06-08T09:00:42+00:00,900015,Santa Cruz de Tenerife,ES,2026-06-10,28.50615,-16.279877,Atlantic/Canary,22.3,18.1,19.7,1.3,0.5,0.0,18.9
forecast,2026-06-08T09:00:42+00:00,900015,Santa Cruz de Tenerife,ES,2026-06-11,28.50615,-16.279877,Atlantic/Canary,23.2,17.8,19.9,0.0,0.0,0.0,13.7
forecast,2026-06-08T09:00:42+00:00,900015,Santa Cruz de Tenerife,ES,2026-06-12,28.50615,-16.279877,Atlantic/Canary,25.2,17.0,20.8,0.0,0.0,0.0,11.2
forecast,2026-06-08T09:00:42+00:00,900015,Santa Cruz de Tenerife,ES,2026-06-13,28.50615,-16.279877,Atlantic/Canary,24.6,17.6,20.9,0.0,0.0,0.0,13.7
forecast,2026-06-08T09:00:42+00:00,900015,Santa Cruz de Tenerife,ES,2026-06-14,28.50615,-16.279877,Atlantic/Canary,23.7,17.9,20.6,0.0,0.0,0.0,15.1
forecast,2026-06-08T09:00:42+00:00,900016,Santander,ES,2026-06-08,43.46,-3.8100004,Europe/Madrid,19.8,17.2,18.2,1.1,1.0,0.0,14.7
forecast,2026-06-08T09:00:42+00:00,900016,Santander,ES,2026-06-09,43.46,-3.8100004,Europe/Madrid,18.9,16.6,17.5,0.1,0.2,0.0,16.9
forecast,2026-06-08T09:00:42+00:00,900016,Santander,ES,2026-06-10,43.46,-3.8100004,Europe/Madrid,18.3,14.2,16.2,1.15,1.13,0.0,8.6
forecast,2026-06-08T09:00:42+00:00,900016,Santander,ES,2026-06-11,43.46,-3.8100004,Europe/Madrid,22.0,11.2,16.8,0.0,0.0,0.0,15.9
forecast,2026-06-08T09:00:42+00:00,900016,Santander,ES,2026-06-12,43.46,-3.8100004,Europe/Madrid,24.3,12.6,18.8,0.0,0.0,0.0,24.3
forecast,2026-06-08T09:00:42+00:00,900016,Santander,ES,2026-06-13,43.46,-3.8100004,Europe/Madrid,32.3,15.2,24.0,0.0,0.0,0.0,20.1
forecast,2026-06-08T09:00:42+00:00,900016,Santander,ES,2026-06-14,43.46,-3.8100004,Europe/Madrid,28.5,22.4,25.2,0.0,0.0,0.0,13.9
forecast,2026-06-08T09:00:42+00:00,900017,Albacete,ES,2026-06-08,39.0,-1.875,Europe/Madrid,33.8,16.6,24.8,0.0,0.0,0.0,14.6
forecast,2026-06-08T09:00:42+00:00,900017,Albacete,ES,2026-06-09,39.0,-1.875,Europe/Madrid,31.1,17.2,24.5,0.0,0.0,0.0,17.6
forecast,2026-06-08T09:00:42+00:00,900017,Albacete,ES,2026-06-10,39.0,-1.875,Europe/Madrid,29.7,18.2,23.2,0.2,0.0,0.0,18.2
forecast,2026-06-08T09:00:42+00:00,900017,Albacete,ES,2026-06-11,39.0,-1.875,Europe/Madrid,28.4,15.7,21.7,0.0,0.0,0.0,17.1
forecast,2026-06-08T09:00:42+00:00,900017,Albacete,ES,2026-06-12,39.0,-1.875,Europe/Madrid,28.0,14.6,21.1,0.0,0.0,0.0,18.7
forecast,2026-06-08T09:00:42+00:00,900017,Albacete,ES,2026-06-13,39.0,-1.875,Europe/Madrid,30.4,15.0,22.4,0.0,0.0,0.0,21.7
forecast,2026-06-08T09:00:42+00:00,900017,Albacete,ES,2026-06-14,39.0,-1.875,Europe/Madrid,28.2,15.5,21.9,0.0,0.0,0.0,20.4
forecast,2026-06-08T09:00:42+00:00,900018,Ciudad Real,ES,2026-06-08,39.0,-3.9375,Europe/Madrid,33.2,18.5,25.9,0.0,0.0,0.0,17.3
forecast,2026-06-08T09:00:42+00:00,900018,Ciudad Real,ES,2026-06-09,39.0,-3.9375,Europe/Madrid,33.8,15.0,25.3,0.0,0.0,0.0,13.4
forecast,2026-06-08T09:00:42+00:00,900018,Ciudad Real,ES,2026-06-10,39.0,-3.9375,Europe/Madrid,33.5,17.5,25.9,0.0,0.0,0.0,9.2
forecast,2026-06-08T09:00:42+00:00,900018,Ciudad Real,ES,2026-06-11,39.0,-3.9375,Europe/Madrid,33.6,17.9,25.9,0.0,0.0,0.0,21.1
forecast,2026-06-08T09:00:42+00:00,900018,Ciudad Real,ES,2026-06-12,39.0,-3.9375,Europe/Madrid,33.8,17.3,25.7,0.0,0.0,0.0,21.5
forecast,2026-06-08T09:00:42+00:00,900018,Ciudad Real,ES,2026-06-13,39.0,-3.9375,Europe/Madrid,35.2,17.6,26.4,0.0,0.0,0.0,12.5
forecast,2026-06-08T09:00:42+00:00,900018,Ciudad Real,ES,2026-06-14,39.0,-3.9375,Europe/Madrid,30.9,18.7,25.0,0.3,0.0,0.0,11.6
forecast,2026-06-08T09:00:42+00:00,900019,Cuenca,ES,2026-06-08,40.0625,-2.125,Europe/Madrid,30.5,15.1,23.2,0.0,0.0,0.0,15.3
forecast,2026-06-08T09:00:42+00:00,900019,Cuenca,ES,2026-06-09,40.0625,-2.125,Europe/Madrid,29.8,16.9,23.3,0.0,0.0,0.0,20.3
forecast,2026-06-08T09:00:42+00:00,900019,Cuenca,ES,2026-06-10,40.0625,-2.125,Europe/Madrid,27.5,16.4,21.6,0.0,0.0,0.0,16.8
forecast,2026-06-08T09:00:42+00:00,900019,Cuenca,ES,2026-06-11,40.0625,-2.125,Europe/Madrid,27.8,14.6,21.1,0.0,0.0,0.0,15.8
forecast,2026-06-08T09:00:42+00:00,900019,Cuenca,ES,2026-06-12,40.0625,-2.125,Europe/Madrid,28.6,14.3,21.6,0.0,0.0,0.0,17.5
forecast,2026-06-08T09:00:42+00:00,900019,Cuenca,ES,2026-06-13,40.0625,-2.125,Europe/Madrid,28.3,15.0,21.8,0.0,0.0,0.0,16.8
